type = fancymenu_layout
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 90e8c3d2-9b80-4d77-9772-1bb98b01ecc8-1722070972853
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -89
  y = -55
  width = 24
  height = 72
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 832df19b-b6da-43cd-9e65-6eaabcd51f8a-1722070972853
  [loading_requirement_container_meta:832df19b-b6da-43cd-9e65-6eaabcd51f8a-1722070972853] = [groups:][instances:]
}

element {
  interactable = true
  source = 作者 ->%n%[个人主页](https://qianf.fun/)%n%[捐赠链接](https://afdian.com/a/qianfuv)
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #FCFCFC
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 37f77fbf-e370-447c-a0cd-7788be5427bc-1722072029900
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 90e8c3d2-9b80-4d77-9772-1bb98b01ecc8-1722070972853
  x = -45
  y = 55
  width = 34
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a56c8265-988b-4a1a-8d70-a06e4e86f973-1722072029900
  [loading_requirement_container_meta:a56c8265-988b-4a1a-8d70-a06e4e86f973-1722072029900] = [groups:][instances:]
}

element {
  interactable = true
  source =  <- 你%n%[帮助文档](https://mjwiki.qianf.fun/)%n%[问题反馈](https://github.com/WaxingMoonStudio/Miracles-Journey-Pack/issues/new/choose)
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #FCFCFC
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = d1fc2cfa-953a-4577-a3ce-f70f9995d0ec-1722073069131
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = dc11b92a-5de0-45b6-a5de-c4b3fb0ba50d-1722070902343
  x = 34
  y = 42
  width = 34
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a56c8265-988b-4a1a-8d70-a06e4e86f973-1722072029900
  [loading_requirement_container_meta:a56c8265-988b-4a1a-8d70-a06e4e86f973-1722072029900] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 3f2baf07-650d-4da8-a3cd-20eaa5dee823-1706183614669
  [executable_block:3f2baf07-650d-4da8-a3cd-20eaa5dee823-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -100
  y = -14
  width = 178
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ddcf42c-417e-4ace-96b9-f4f52dc7405c-1706183614669
  [loading_requirement_container_meta:6ddcf42c-417e-4ace-96b9-f4f52dc7405c-1706183614669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3bcf4b48-4fbd-43df-a7a7-3abbbb31ceda-1706183614669
  [executable_block:3bcf4b48-4fbd-43df-a7a7-3abbbb31ceda-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3763461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 260
  y = 207
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b83d8f19-8a94-43e5-abb9-2222d4dc5ae8-1706183614669
  [loading_requirement_container_meta:b83d8f19-8a94-43e5-abb9-2222d4dc5ae8-1706183614669] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 45e1ae5e-4ec9-4510-aad6-86bde8573245-1706183614669
  [executable_block:45e1ae5e-4ec9-4510-aad6-86bde8573245-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 游戏选项
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = -5
  y = -18
  width = 49
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 301fb0ad-7451-40e8-9c70-7a223f7cde51-1706183614669
  [loading_requirement_container_meta:301fb0ad-7451-40e8-9c70-7a223f7cde51-1706183614669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 112219eb-3785-4fbc-8017-87bc40bbd54f-1718374435105
  [executable_block:112219eb-3785-4fbc-8017-87bc40bbd54f-1718374435105][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 628382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = 80
  y = -22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b98decc0-0ff6-4534-a908-9f68918ebb57-1718374435105
  [loading_requirement_container_meta:b98decc0-0ff6-4534-a908-9f68918ebb57-1718374435105] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0cb5d983-8df8-4f89-8e8b-6b404602cebe-1706183614669
  [executable_block:0cb5d983-8df8-4f89-8e8b-6b404602cebe-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 多人游戏
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -17
  y = -44
  width = 49
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d6310a8b-40bd-486e-9d40-0e998ddf4721-1706183614669
  [loading_requirement_container_meta:d6310a8b-40bd-486e-9d40-0e998ddf4721-1706183614669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4e1ed0f0-a299-4a00-ad17-d69329c83400-1706183614669
  [executable_block:4e1ed0f0-a299-4a00-ad17-d69329c83400-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = 0
  y = -44
  width = 49
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d74cb7d5-96e2-4900-a662-c5cb4f6cdf9d-1706183614669
  [loading_requirement_container_meta:d74cb7d5-96e2-4900-a662-c5cb4f6cdf9d-1706183614669] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4c525557-5782-4f3a-ada6-818fa790641d-1709218286945
  [executable_block:4c525557-5782-4f3a-ada6-818fa790641d-1709218286945][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3762981
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 260
  y = 159
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03ac72fd-327b-4e9c-81f1-a34338b6f513-1709218286945
  [loading_requirement_container_meta:03ac72fd-327b-4e9c-81f1-a34338b6f513-1709218286945] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2bf79afb-873b-48c8-b9f9-290955f3ff1f-1711110371390
  [executable_block:2bf79afb-873b-48c8-b9f9-290955f3ff1f-1711110371390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 976411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 744
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f67e7af-8cf7-44e4-8533-fc847ce48469-1711110371390
  [loading_requirement_container_meta:9f67e7af-8cf7-44e4-8533-fc847ce48469-1711110371390] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aa7ec1d6-a68b-4fb3-bb8a-95ec1bc90485-1706183614669
  [executable_block:aa7ec1d6-a68b-4fb3-bb8a-95ec1bc90485-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 386
  y = 207
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46dca2ee-85ec-4815-a5b8-595a3b8679df-1706183614669
  [loading_requirement_container_meta:46dca2ee-85ec-4815-a5b8-595a3b8679df-1706183614669] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a488e1e6-dfcc-47e8-bc57-ffdb67e3a81d-1711110371390
  [executable_block:a488e1e6-dfcc-47e8-bc57-ffdb67e3a81d-1711110371390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 9764
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 744
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 65c882f6-3067-4775-b87f-e2d84035c661-1711110371390
  [loading_requirement_container_meta:65c882f6-3067-4775-b87f-e2d84035c661-1711110371390] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b8157035-9838-4145-b686-796fd0247864-1706183614669
  [executable_block:b8157035-9838-4145-b686-796fd0247864-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 488
  y = 243
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 246e5c5b-8d18-4bc4-8180-ed14ffaa2763-1706183614669
  [loading_requirement_container_meta:246e5c5b-8d18-4bc4-8180-ed14ffaa2763-1706183614669] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 97a153b3-59f7-4603-9049-0c5bcf141e24-1706183614669
  [executable_block:97a153b3-59f7-4603-9049-0c5bcf141e24-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 260
  y = 243
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b018cc6e-2303-4b87-9b32-3b2906abc2ef-1706183614669
  [loading_requirement_container_meta:b018cc6e-2303-4b87-9b32-3b2906abc2ef-1706183614669] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d930c5b3-b9f3-491a-91dd-4a1b87b3dce1-1706183614669
  [executable_block:d930c5b3-b9f3-491a-91dd-4a1b87b3dce1-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-centered
  x = -76
  y = 1
  width = 152
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e1d2d154-352c-4af7-9546-faac3eb42a91-1706183614669
  [loading_requirement_container_meta:e1d2d154-352c-4af7-9546-faac3eb42a91-1706183614669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cbb267d4-8546-4792-b66d-f859549a2441-1706183614669
  [executable_block:cbb267d4-8546-4792-b66d-f859549a2441-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 退出游戏
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = 7
  y = 0
  width = 49
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ab9b7808-0bd0-47f3-9d62-e87390e70712-1706183614669
  [loading_requirement_container_meta:ab9b7808-0bd0-47f3-9d62-e87390e70712-1706183614669] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 48ffec34-8412-40bc-b88f-339fe16d7256-1708411411176
  [executable_block:48ffec34-8412-40bc-b88f-339fe16d7256-1708411411176][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376298
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-left
  x = -13
  y = -44
  width = 49
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f798ff15-f878-4426-9cc8-0e4d8cd83338-1708411411176
  [loading_requirement_container_meta:f798ff15-f878-4426-9cc8-0e4d8cd83338-1708411411176] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 51a56e08-cf16-417a-a665-1258b9364ab4-1706183614669
  [executable_block:51a56e08-cf16-417a-a665-1258b9364ab4-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 260
  y = 183
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c3df6c5-a345-4f6e-8c9c-d747544d4fe5-1706183614669
  [loading_requirement_container_meta:7c3df6c5-a345-4f6e-8c9c-d747544d4fe5-1706183614669] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 738b41b1-ed71-46c3-93c4-cafe3f0b358b-1706183614669
  [executable_block:738b41b1-ed71-46c3-93c4-cafe3f0b358b-1706183614669][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 260
  y = 207
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c1cce35d-8bb0-45e6-bc0a-46ee6d622742-1706183614669
  [loading_requirement_container_meta:c1cce35d-8bb0-45e6-bc0a-46ee6d622742-1706183614669] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 581033e3-eca6-4f9c-bc74-7764851cfeeb-1711110371390
  [executable_block:581033e3-eca6-4f9c-bc74-7764851cfeeb-1711110371390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 97641
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 744
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f5c671d-7379-402f-bf5b-3b3b735752fc-1711110371390
  [loading_requirement_container_meta:9f5c671d-7379-402f-bf5b-3b3b735752fc-1711110371390] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 93
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cba64924-fddb-463b-813f-8cf3d9c7597f-1706183614669
  [loading_requirement_container_meta:cba64924-fddb-463b-813f-8cf3d9c7597f-1706183614669] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 2
  y = 239
  width = 105
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1b3bdcb3-828e-4dc1-a7f9-47a03119fc99-1706183614669
  [loading_requirement_container_meta:1b3bdcb3-828e-4dc1-a7f9-47a03119fc99-1706183614669] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2d3c23bc-7f4d-48ad-8cb1-295b2e14f22f-1706183614669
  [loading_requirement_container_meta:2d3c23bc-7f4d-48ad-8cb1-295b2e14f22f-1706183614669] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 328
