type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 397aa86c-c8d3-4fe7-a460-88c81be815f7-1722100716406
  [executable_block:397aa86c-c8d3-4fe7-a460-88c81be815f7-1722100716406][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 下载地址
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 55478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 262
  y = 78
  width = 101
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b9be17a-7bf5-4376-9605-0046162b257a-1722100716406
  [loading_requirement_container_meta:2b9be17a-7bf5-4376-9605-0046162b257a-1722100716406] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6840a184-d5df-4ec2-970b-f212888bdd9b-1722100716406
  [executable_block:6840a184-d5df-4ec2-970b-f212888bdd9b-1722100716406][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = <------
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 77478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 365
  y = 78
  width = 101
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ee93eac-9f56-41ef-8290-891883be4fe5-1722100716406
  [loading_requirement_container_meta:5ee93eac-9f56-41ef-8290-891883be4fe5-1722100716406] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

